Specimen properties : Specimen label,"claire_dogbone"
Specimen properties : Width,"19.24000",mm
Specimen properties : Thickness,"0.84700",mm
Specimen properties : Length,"107.21000",mm
Test : Rate 1,"50.00000",mm/min

Time,Extension,Load
(s),(mm),(N)
"0.00","0.000","1.8"
"0.25","0.202","2.6"
"0.50","0.416","3.0"
"0.75","0.626","3.4"
"1.00","0.834","3.7"
"1.25","1.044","4.1"
"1.50","1.251","4.4"
"1.75","1.459","4.7"
"2.00","1.668","5.0"
"2.25","1.876","5.4"
"2.50","2.085","5.7"
"2.75","2.293","6.0"
"3.00","2.501","6.3"
"3.25","2.710","6.7"
"3.50","2.918","7.0"
"3.75","3.126","7.3"
"4.00","3.335","7.6"
"4.25","3.543","8.0"
"4.50","3.751","8.3"
"4.75","3.960","8.7"
"5.00","4.168","9.0"
"5.25","4.377","9.4"
"5.50","4.585","9.7"
"5.75","4.793","10.0"
"6.00","5.001","10.4"
"6.25","5.210","10.7"
"6.50","5.418","11.1"
"6.75","5.626","11.5"
"7.00","5.835","11.8"
"7.25","6.043","12.2"
"7.50","6.251","12.6"
"7.75","6.460","12.9"
"8.00","6.668","13.3"
"8.25","6.876","13.7"
"8.50","7.085","14.1"
"8.75","7.293","14.5"
"9.00","7.501","14.9"
"9.25","7.710","15.3"
"9.50","7.918","15.7"
"9.75","8.126","16.1"
"10.00","8.335","16.5"
"10.25","8.543","17.0"
"10.50","8.751","17.4"
"10.75","8.959","17.8"
"11.00","9.167","18.3"
"11.25","9.376","18.7"
"11.50","9.585","19.1"
"11.75","9.793","19.6"
"12.00","10.001","20.1"
"12.25","10.210","20.6"
"12.50","10.419","21.0"
"12.75","10.626","21.5"
"13.00","10.834","22.0"
"13.25","11.043","22.5"
"13.50","11.251","23.0"
"13.75","11.460","23.5"
"14.00","11.668","24.0"
"14.25","11.877","24.5"
"14.50","12.085","25.0"
"14.75","12.293","25.5"
"15.00","12.501","26.1"
"15.25","12.710","26.6"
"15.50","12.918","27.1"
"15.75","13.126","27.7"
"16.00","13.335","28.2"
"16.25","13.543","28.8"
"16.50","13.752","29.4"
"16.75","13.960","29.9"
"17.00","14.168","30.5"
"17.25","14.376","31.1"
"17.50","14.585","31.6"
"17.75","14.793","32.3"
"18.00","15.001","32.8"
"18.25","15.210","33.5"
"18.50","15.418","34.1"
"18.75","15.626","34.7"
"19.00","15.834","35.3"
"19.25","16.043","35.9"
"19.50","16.252","36.6"
"19.75","16.460","37.2"
"20.00","16.668","37.9"
"20.25","16.877","38.5"
"20.50","17.085","39.2"
"20.75","17.293","39.8"
"21.00","17.501","40.5"
"21.25","17.710","41.2"
"21.50","17.918","41.9"
"21.75","18.126","42.6"
"22.00","18.335","43.2"
"22.25","18.543","43.9"
"22.50","18.751","44.6"
"22.75","18.960","45.4"
"23.00","19.168","46.1"
"23.25","19.376","46.8"
"23.50","19.585","47.5"
"23.75","19.793","48.3"
"24.00","20.001","49.0"
"24.25","20.210","49.8"
"24.50","20.418","50.5"
"24.75","20.626","51.3"
"25.00","20.834","52.0"
"25.25","21.043","52.8"
"25.50","21.251","53.6"
"25.75","21.460","54.4"
"26.00","21.668","55.2"
"26.25","21.877","56.0"
"26.50","22.085","56.8"
"26.75","22.293","57.6"
"27.00","22.501","58.4"
"27.25","22.710","59.2"
"27.50","22.918","60.1"
"27.75","23.126","60.9"
"28.00","23.334","61.8"
"28.25","23.543","62.6"
"28.50","23.751","63.4"
"28.75","23.960","64.3"
"29.00","24.168","65.2"
"29.25","24.376","66.1"
"29.50","24.585","66.9"
"29.75","24.793","67.8"
"30.00","25.001","68.7"
"30.25","25.210","69.6"
"30.50","25.418","70.5"
"30.75","25.626","71.5"
"31.00","25.834","72.4"
"31.25","26.043","73.3"
"31.50","26.251","74.2"
"31.75","26.460","75.2"
"32.00","26.668","76.1"
"32.25","26.876","77.1"
"32.50","27.085","78.0"
"32.75","27.293","79.0"
"33.00","27.501","79.9"
"33.25","27.710","80.9"
"33.50","27.918","81.9"
"33.75","28.126","82.9"
"34.00","28.334","83.9"
"34.25","28.543","84.9"
"34.50","28.752","85.9"
"34.75","28.960","86.9"
"35.00","29.168","87.9"
"35.25","29.377","88.9"
"35.50","29.585","89.9"
"35.75","29.793","90.9"
"36.00","30.001","92.0"
"36.25","30.210","93.0"
"36.50","30.418","94.1"
"36.75","30.626","95.1"
"37.00","30.834","96.2"
"37.25","31.043","97.3"
"37.50","31.251","98.3"
"37.75","31.460","99.4"
"38.00","31.668","100.5"
"38.25","31.877","101.5"
"38.50","32.085","102.6"
"38.75","32.293","103.7"
"39.00","32.501","104.8"
"39.25","32.710","105.9"
"39.50","32.918","107.0"
"39.75","33.126","108.1"
"40.00","33.335","109.2"
"40.25","33.543","110.3"
"40.50","33.751","111.4"
"40.75","33.960","112.5"
"41.00","34.168","113.7"
"41.25","34.377","114.8"
"41.50","34.585","116.0"
"41.75","34.793","117.1"
"42.00","35.001","118.2"
"42.25","35.210","119.4"
"42.50","35.419","120.5"
"42.75","35.626","121.7"
"43.00","35.835","122.8"
"43.25","36.043","124.0"
"43.50","36.252","125.1"
"43.75","36.460","126.3"
"44.00","36.668","127.4"
"44.25","36.877","128.6"
"44.50","37.085","129.8"
"44.75","37.293","130.9"
"45.00","37.501","132.1"
"45.25","37.710","133.3"
"45.50","37.918","134.5"
"45.75","38.126","135.6"
"46.00","38.334","136.8"
"46.25","38.543","138.0"
"46.50","38.751","139.2"
"46.75","38.960","140.3"
"47.00","39.167","141.5"
"47.25","39.377","142.7"
"47.50","39.585","143.9"
"47.75","39.793","145.1"
"48.00","40.001","146.3"
"48.25","40.210","147.5"
"48.50","40.418","148.7"
"48.75","40.626","149.9"
"49.00","40.834","151.1"
"49.25","41.043","152.3"
"49.50","41.252","153.5"
"49.75","41.460","154.7"
"50.00","41.668","155.9"
"50.25","41.876","157.1"
"50.50","42.085","158.3"
"50.75","42.293","159.4"
"51.00","42.501","160.7"
"51.25","42.710","161.9"
"51.50","42.918","163.1"
"51.75","43.126","164.2"
"52.00","43.335","165.5"
"52.25","43.543","166.7"
"52.50","43.751","167.8"
"52.75","43.960","169.0"
"53.00","44.168","170.2"
"53.25","44.376","171.4"
"53.50","44.585","172.6"
"53.75","44.793","173.7"
"54.00","45.001","175.0"
"54.25","45.210","176.2"
"54.50","45.418","177.4"
"54.75","45.626","178.6"
"55.00","45.835","179.7"
"55.25","46.043","180.9"
"55.50","46.252","182.1"
"55.75","46.459","183.3"
"56.00","46.668","184.5"
"56.25","46.877","185.7"
"56.50","47.085","186.9"
"56.75","47.293","188.1"
"57.00","47.501","189.2"
"57.25","47.710","190.4"
"57.50","47.918","191.6"
"57.75","48.126","192.7"
"58.00","48.335","193.9"
"58.25","48.543","195.1"
"58.50","48.752","196.2"
"58.75","48.960","197.3"
"59.00","49.168","198.5"
"59.25","49.376","199.7"
"59.50","49.585","200.8"
"59.75","49.793","202.0"
"60.00","50.001","203.1"
"60.25","50.210","204.3"
"60.50","50.419","205.4"
"60.75","50.626","206.6"
"61.00","50.834","207.7"
"61.25","51.043","208.9"
"61.50","51.252","209.9"
"61.75","51.460","211.1"
"62.00","51.668","212.2"
"62.25","51.876","213.3"
"62.50","52.085","214.4"
"62.75","52.293","215.5"
"63.00","52.501","216.5"
"63.25","52.710","217.6"
"63.50","52.918","218.7"
"63.75","53.126","219.7"
"64.00","53.334","220.8"
"64.25","53.543","221.9"
"64.50","53.752","222.9"
"64.75","53.959","224.0"
"65.00","54.168","225.0"
"65.25","54.377","226.0"
"65.50","54.585","227.0"
"65.75","54.793","228.0"
"66.00","55.001","229.0"
"66.25","55.210","229.9"
"66.50","55.418","230.8"
"66.75","55.626","231.8"
"67.00","55.834","232.7"
"67.25","56.043","233.7"
"67.50","56.251","234.6"
"67.75","56.460","235.5"
"68.00","56.668","236.5"
"68.25","56.877","237.5"
"68.50","57.085","238.4"
"68.75","57.293","239.2"
"69.00","57.501","240.1"
"69.25","57.710","240.9"
"69.50","57.918","241.5"
"69.75","58.126","242.0"
"70.00","58.334","242.4"
"70.25","58.543","242.8"
"70.50","58.752","242.2"
"70.66","58.886","240.2"
"70.79","58.990","238.2"
"70.88","59.070","236.1"
"70.95","59.129","234.1"
"71.01","59.174","232.0"
"71.05","59.206","230.0"
"71.07","59.228","228.0"
"71.10","59.250","225.9"
"71.13","59.274","223.8"
"71.15","59.295","221.7"
"71.17","59.314","219.7"
"71.20","59.332","217.5"
"71.22","59.349","215.4"
"71.24","59.365","213.4"
"71.26","59.382","211.4"
"71.28","59.400","209.2"
"71.30","59.420","207.1"
"71.33","59.442","205.1"
"71.36","59.465","203.0"
"71.38","59.489","200.9"
"71.41","59.509","198.9"
"71.43","59.525","196.6"
"71.44","59.537","194.4"
"71.45","59.545","192.1"
"71.46","59.552","189.3"
"71.46","59.555","187.1"
"71.47","59.557","184.8"
"71.47","59.559","180.7"
"71.47","59.561","174.5"
"71.47","59.563","166.6"
"71.47","59.565","157.7"
"71.48","59.567","148.0"
"71.48","59.569","137.7"
"71.48","59.571","127.1"
"71.48","59.572","116.4"
