Specimen properties : Specimen label,"Eliana Bone "
Specimen properties : Width,"17.08000",mm
Specimen properties : Thickness,"0.96000",mm
Specimen properties : Length,"109.93000",mm
Test : Rate 1,"50.00000",mm/min

Time,Extension,Load
(s),(mm),(N)
"0.00","0.000","1.7"
"0.25","0.199","2.4"
"0.50","0.415","2.8"
"0.75","0.626","3.1"
"1.00","0.835","3.4"
"1.25","1.043","3.6"
"1.50","1.251","3.9"
"1.75","1.459","4.1"
"2.00","1.669","4.4"
"2.25","1.877","4.6"
"2.50","2.084","4.8"
"2.75","2.293","5.1"
"3.00","2.501","5.4"
"3.25","2.710","5.6"
"3.50","2.918","5.8"
"3.75","3.126","6.1"
"4.00","3.335","6.4"
"4.25","3.544","6.6"
"4.50","3.751","6.8"
"4.75","3.960","7.1"
"5.00","4.168","7.4"
"5.25","4.377","7.6"
"5.50","4.585","7.9"
"5.75","4.793","8.2"
"6.00","5.002","8.4"
"6.25","5.210","8.7"
"6.50","5.418","9.0"
"6.75","5.626","9.2"
"7.00","5.835","9.5"
"7.25","6.043","9.8"
"7.50","6.251","10.1"
"7.75","6.460","10.4"
"8.00","6.668","10.7"
"8.25","6.877","11.0"
"8.50","7.085","11.3"
"8.75","7.293","11.6"
"9.00","7.502","11.9"
"9.25","7.710","12.2"
"9.50","7.918","12.5"
"9.75","8.126","12.8"
"10.00","8.335","13.2"
"10.25","8.544","13.5"
"10.50","8.751","13.8"
"10.75","8.960","14.2"
"11.00","9.169","14.5"
"11.25","9.377","14.8"
"11.50","9.585","15.2"
"11.75","9.793","15.5"
"12.00","10.002","15.9"
"12.25","10.210","16.3"
"12.50","10.418","16.6"
"12.75","10.627","17.0"
"13.00","10.835","17.4"
"13.25","11.043","17.8"
"13.50","11.251","18.2"
"13.75","11.459","18.6"
"14.00","11.668","19.0"
"14.25","11.877","19.4"
"14.50","12.085","19.8"
"14.75","12.293","20.2"
"15.00","12.502","20.6"
"15.25","12.710","21.1"
"15.50","12.918","21.5"
"15.75","13.126","21.9"
"16.00","13.335","22.4"
"16.25","13.543","22.8"
"16.50","13.751","23.2"
"16.75","13.959","23.7"
"17.00","14.168","24.1"
"17.25","14.377","24.6"
"17.50","14.584","25.1"
"17.75","14.793","25.6"
"18.00","15.002","26.0"
"18.25","15.210","26.5"
"18.50","15.418","27.0"
"18.75","15.626","27.5"
"19.00","15.835","28.0"
"19.25","16.043","28.5"
"19.50","16.251","29.0"
"19.75","16.460","29.5"
"20.00","16.669","30.1"
"20.25","16.877","30.6"
"20.50","17.085","31.1"
"20.75","17.293","31.6"
"21.00","17.502","32.2"
"21.25","17.710","32.7"
"21.50","17.918","33.3"
"21.75","18.126","33.8"
"22.00","18.335","34.4"
"22.25","18.543","35.0"
"22.50","18.751","35.5"
"22.75","18.960","36.1"
"23.00","19.169","36.7"
"23.25","19.377","37.3"
"23.50","19.585","37.9"
"23.75","19.793","38.5"
"24.00","20.002","39.1"
"24.25","20.210","39.7"
"24.50","20.418","40.3"
"24.75","20.626","40.9"
"25.00","20.835","41.5"
"25.25","21.044","42.2"
"25.50","21.251","42.8"
"25.75","21.460","43.5"
"26.00","21.669","44.1"
"26.25","21.877","44.8"
"26.50","22.085","45.4"
"26.75","22.293","46.1"
"27.00","22.502","46.8"
"27.25","22.710","47.4"
"27.50","22.917","48.1"
"27.75","23.126","48.8"
"28.00","23.335","49.6"
"28.25","23.543","50.3"
"28.50","23.751","51.0"
"28.75","23.959","51.7"
"29.00","24.169","52.4"
"29.25","24.376","53.1"
"29.50","24.585","53.8"
"29.75","24.793","54.6"
"30.00","25.002","55.3"
"30.25","25.210","56.1"
"30.50","25.418","56.8"
"30.75","25.626","57.6"
"31.00","25.835","58.4"
"31.25","26.044","59.2"
"31.50","26.251","59.9"
"31.75","26.460","60.7"
"32.00","26.669","61.5"
"32.25","26.876","62.3"
"32.50","27.085","63.1"
"32.75","27.293","63.9"
"33.00","27.502","64.8"
"33.25","27.710","65.6"
"33.50","27.918","66.4"
"33.75","28.126","67.2"
"34.00","28.336","68.1"
"34.25","28.543","68.9"
"34.50","28.751","69.7"
"34.75","28.960","70.6"
"35.00","29.169","71.5"
"35.25","29.376","72.3"
"35.50","29.584","73.2"
"35.75","29.793","74.1"
"36.00","30.002","75.0"
"36.25","30.210","75.9"
"36.50","30.418","76.8"
"36.75","30.626","77.6"
"37.00","30.836","78.6"
"37.25","31.043","79.5"
"37.50","31.251","80.4"
"37.75","31.460","81.3"
"38.00","31.669","82.3"
"38.25","31.877","83.2"
"38.50","32.084","84.1"
"38.75","32.292","85.0"
"39.00","32.502","86.0"
"39.25","32.710","86.9"
"39.50","32.918","87.9"
"39.75","33.126","88.9"
"40.00","33.335","89.8"
"40.25","33.543","90.8"
"40.50","33.751","91.8"
"40.75","33.960","92.8"
"41.00","34.168","93.7"
"41.25","34.377","94.7"
"41.50","34.584","95.7"
"41.75","34.793","96.7"
"42.00","35.002","97.7"
"42.25","35.210","98.7"
"42.50","35.418","99.7"
"42.75","35.626","100.7"
"43.00","35.835","101.7"
"43.25","36.044","102.7"
"43.50","36.251","103.8"
"43.75","36.459","104.8"
"44.00","36.668","105.9"
"44.25","36.877","106.9"
"44.50","37.084","107.9"
"44.75","37.293","108.9"
"45.00","37.501","110.0"
"45.25","37.710","111.0"
"45.50","37.918","112.1"
"45.75","38.126","113.1"
"46.00","38.335","114.2"
"46.25","38.543","115.2"
"46.50","38.751","116.3"
"46.75","38.960","117.4"
"47.00","39.169","118.5"
"47.25","39.376","119.5"
"47.50","39.584","120.6"
"47.75","39.793","121.6"
"48.00","40.002","122.7"
"48.25","40.210","123.8"
"48.50","40.418","124.9"
"48.75","40.626","126.0"
"49.00","40.835","127.1"
"49.25","41.043","128.2"
"49.50","41.251","129.2"
"49.75","41.459","130.3"
"50.00","41.669","131.4"
"50.25","41.877","132.5"
"50.50","42.085","133.6"
"50.75","42.293","134.7"
"51.00","42.501","135.8"
"51.25","42.710","136.9"
"51.50","42.918","138.0"
"51.75","43.126","139.1"
"52.00","43.335","140.3"
"52.25","43.543","141.4"
"52.50","43.751","142.4"
"52.75","43.960","143.5"
"53.00","44.168","144.6"
"53.25","44.377","145.7"
"53.50","44.585","146.8"
"53.75","44.793","147.9"
"54.00","45.002","149.1"
"54.25","45.210","150.1"
"54.50","45.418","151.2"
"54.75","45.626","152.4"
"55.00","45.835","153.6"
"55.25","46.043","154.7"
"55.50","46.251","155.8"
"55.75","46.460","156.9"
"56.00","46.669","158.0"
"56.25","46.877","159.1"
"56.50","47.085","160.2"
"56.75","47.293","161.4"
"57.00","47.502","162.5"
"57.25","47.710","163.6"
"57.50","47.918","164.7"
"57.75","48.126","165.8"
"58.00","48.335","167.0"
"58.25","48.543","168.1"
"58.50","48.751","169.2"
"58.75","48.960","170.3"
"59.00","49.169","171.4"
"59.25","49.376","172.5"
"59.50","49.585","173.6"
"59.75","49.793","174.7"
"60.00","50.001","175.8"
"60.25","50.210","176.9"
"60.50","50.418","178.0"
"60.75","50.626","179.1"
"61.00","50.835","180.2"
"61.25","51.043","181.2"
"61.50","51.251","182.3"
"61.75","51.460","183.4"
"62.00","51.669","184.5"
"62.25","51.876","185.5"
"62.50","52.085","186.6"
"62.75","52.293","187.7"
"63.00","52.502","188.7"
"63.25","52.710","189.8"
"63.50","52.917","190.8"
"63.75","53.126","191.9"
"64.00","53.335","193.0"
"64.25","53.543","194.0"
"64.50","53.751","195.1"
"64.75","53.960","196.1"
"65.00","54.168","197.2"
"65.25","54.376","198.2"
"65.50","54.585","199.2"
"65.75","54.793","200.2"
"66.00","55.002","201.2"
"66.25","55.210","202.2"
"66.50","55.418","203.1"
"66.75","55.626","204.1"
"67.00","55.835","205.1"
"67.25","56.043","206.0"
"67.50","56.251","206.9"
"67.75","56.460","207.8"
"68.00","56.668","208.8"
"68.25","56.877","209.7"
"68.50","57.085","210.6"
"68.75","57.293","211.5"
"69.00","57.501","212.2"
"69.25","57.710","212.9"
"69.50","57.918","213.5"
"69.75","58.127","214.2"
"70.00","58.335","214.9"
"70.25","58.543","215.5"
"70.50","58.751","216.0"
"70.75","58.960","215.8"
"71.00","59.169","215.5"
"71.25","59.377","214.6"
"71.46","59.555","212.6"
"71.56","59.631","210.6"
"71.60","59.670","208.5"
"71.63","59.696","206.5"
"71.66","59.722","204.4"
"71.70","59.750","202.4"
"71.73","59.778","200.4"
"71.76","59.805","198.2"
"71.79","59.825","196.1"
"71.81","59.840","193.8"
"71.82","59.850","191.8"
"71.83","59.858","189.7"
"71.84","59.865","186.4"
"71.84","59.867","183.5"
"71.84","59.869","178.4"
"71.84","59.871","171.3"
"71.84","59.873","162.9"
"71.85","59.875","153.5"
"71.85","59.877","143.5"
"71.85","59.879","133.0"
"71.85","59.881","122.4"
"71.85","59.882","111.7"
