Specimen properties : Specimen label,"Leather"
Specimen properties : Width,"37.69000",mm
Specimen properties : Thickness,"0.96000",mm
Specimen properties : Length,"105.31000",mm
Test : Rate 1,"50.00000",mm/min

Time,Extension,Load
(s),(mm),(N)
"0.00","0.433","1.9"
"0.25","0.631","2.6"
"0.50","0.849","3.1"
"0.75","1.060","3.5"
"1.00","1.269","3.9"
"1.25","1.477","4.3"
"1.50","1.685","4.7"
"1.75","1.894","5.0"
"2.00","2.102","5.4"
"2.25","2.311","5.8"
"2.50","2.519","6.1"
"2.75","2.727","6.5"
"3.00","2.935","6.9"
"3.25","3.144","7.3"
"3.50","3.352","7.7"
"3.75","3.560","8.1"
"4.00","3.769","8.5"
"4.25","3.977","8.9"
"4.50","4.185","9.4"
"4.75","4.394","9.8"
"5.00","4.602","10.2"
"5.25","4.810","10.7"
"5.50","5.018","11.1"
"5.75","5.227","11.5"
"6.00","5.436","12.0"
"6.25","5.644","12.4"
"6.50","5.852","12.9"
"6.75","6.060","13.3"
"7.00","6.269","13.8"
"7.25","6.477","14.3"
"7.50","6.686","14.8"
"7.75","6.894","15.2"
"8.00","7.102","15.7"
"8.25","7.310","16.2"
"8.50","7.519","16.7"
"8.75","7.727","17.3"
"9.00","7.935","17.8"
"9.25","8.144","18.3"
"9.50","8.352","18.9"
"9.75","8.560","19.4"
"10.00","8.769","20.0"
"10.25","8.977","20.6"
"10.50","9.185","21.1"
"10.75","9.393","21.7"
"11.00","9.602","22.4"
"11.25","9.811","22.9"
"11.50","10.019","23.6"
"11.75","10.227","24.2"
"12.00","10.435","24.9"
"12.25","10.644","25.5"
"12.50","10.852","26.2"
"12.75","11.060","26.9"
"13.00","11.269","27.6"
"13.25","11.477","28.2"
"13.50","11.685","29.0"
"13.75","11.894","29.7"
"14.00","12.102","30.4"
"14.25","12.310","31.1"
"14.50","12.519","31.9"
"14.75","12.727","32.7"
"15.00","12.936","33.4"
"15.25","13.143","34.2"
"15.50","13.352","35.0"
"15.75","13.560","35.8"
"16.00","13.769","36.6"
"16.25","13.977","37.4"
"16.50","14.185","38.2"
"16.75","14.394","39.1"
"17.00","14.602","39.9"
"17.25","14.810","40.7"
"17.50","15.019","41.6"
"17.75","15.227","42.5"
"18.00","15.436","43.3"
"18.25","15.644","44.2"
"18.50","15.852","45.1"
"18.75","16.060","46.0"
"19.00","16.269","46.9"
"19.25","16.477","47.8"
"19.50","16.685","48.7"
"19.75","16.894","49.6"
"20.00","17.102","50.6"
"20.25","17.310","51.5"
"20.50","17.519","52.4"
"20.75","17.727","53.4"
"21.00","17.936","54.3"
"21.25","18.144","55.3"
"21.50","18.352","56.3"
"21.75","18.560","57.2"
"22.00","18.769","58.2"
"22.25","18.977","59.2"
"22.50","19.185","60.2"
"22.75","19.394","61.3"
"23.00","19.602","62.3"
"23.25","19.810","63.3"
"23.50","20.019","64.3"
"23.75","20.227","65.3"
"24.00","20.436","66.4"
"24.25","20.643","67.4"
"24.50","20.852","68.5"
"24.75","21.060","69.6"
"25.00","21.269","70.7"
"25.25","21.477","71.7"
"25.50","21.685","72.8"
"25.75","21.894","73.9"
"26.00","22.102","75.0"
"26.25","22.310","76.1"
"26.50","22.519","77.2"
"26.75","22.727","78.4"
"27.00","22.936","79.5"
"27.25","23.144","80.6"
"27.50","23.352","81.8"
"27.75","23.560","83.0"
"28.00","23.769","84.1"
"28.25","23.977","85.3"
"28.50","24.185","86.5"
"28.75","24.394","87.7"
"29.00","24.602","88.9"
"29.25","24.810","90.0"
"29.50","25.018","91.3"
"29.75","25.227","92.5"
"30.00","25.435","93.7"
"30.25","25.644","94.9"
"30.50","25.852","96.1"
"30.75","26.060","97.4"
"31.00","26.269","98.6"
"31.25","26.477","99.9"
"31.50","26.685","101.2"
"31.75","26.894","102.4"
"32.00","27.102","103.7"
"32.25","27.310","105.0"
"32.50","27.519","106.2"
"32.75","27.727","107.5"
"33.00","27.936","108.8"
"33.25","28.143","110.1"
"33.50","28.352","111.5"
"33.75","28.560","112.8"
"34.00","28.769","114.1"
"34.25","28.977","115.4"
"34.50","29.185","116.8"
"34.75","29.394","118.1"
"35.00","29.602","119.4"
"35.25","29.810","120.8"
"35.50","30.019","122.1"
"35.75","30.227","123.5"
"36.00","30.436","124.8"
"36.25","30.644","126.2"
"36.50","30.852","127.5"
"36.75","31.060","128.9"
"37.00","31.269","130.3"
"37.25","31.477","131.7"
"37.50","31.685","133.1"
"37.75","31.894","134.5"
"38.00","32.102","135.8"
"38.25","32.310","137.2"
"38.50","32.519","138.6"
"38.75","32.727","140.0"
"39.00","32.936","141.4"
"39.25","33.143","142.8"
"39.50","33.352","144.2"
"39.75","33.560","145.6"
"40.00","33.769","147.0"
"40.25","33.977","148.4"
"40.50","34.185","149.9"
"40.75","34.394","151.3"
"41.00","34.602","152.7"
"41.25","34.810","154.1"
"41.50","35.018","155.6"
"41.75","35.227","157.0"
"42.00","35.436","158.5"
"42.25","35.644","159.9"
"42.50","35.852","161.4"
"42.75","36.060","162.9"
"43.00","36.269","164.4"
"43.25","36.477","165.9"
"43.50","36.685","167.4"
"43.75","36.894","168.8"
"44.00","37.102","170.3"
"44.25","37.310","171.7"
"44.50","37.519","173.2"
"44.75","37.727","174.7"
"45.00","37.936","176.1"
"45.25","38.144","177.5"
"45.50","38.352","179.1"
"45.75","38.560","180.6"
"46.00","38.769","182.1"
"46.25","38.977","183.5"
"46.50","39.185","184.9"
"46.75","39.394","186.5"
"47.00","39.602","187.9"
"47.25","39.810","189.3"
"47.50","40.019","190.8"
"47.75","40.227","192.2"
"48.00","40.436","193.7"
"48.25","40.643","195.0"
"48.50","40.852","196.5"
"48.75","41.060","198.0"
"49.00","41.269","199.5"
"49.25","41.477","200.9"
"49.50","41.685","202.5"
"49.75","41.893","204.0"
"50.00","42.102","205.4"
"50.25","42.310","206.7"
"50.50","42.519","208.2"
"50.75","42.727","209.6"
"51.00","42.936","211.0"
"51.25","43.143","212.3"
"51.50","43.352","213.7"
"51.75","43.561","215.3"
"52.00","43.769","216.8"
"52.25","43.977","218.1"
"52.50","44.185","219.6"
"52.75","44.394","221.2"
"53.00","44.602","222.7"
"53.25","44.811","224.2"
"53.50","45.019","225.7"
"53.75","45.227","227.3"
"54.00","45.436","228.8"
"54.25","45.644","230.2"
"54.50","45.852","231.7"
"54.75","46.060","233.3"
"55.00","46.269","234.7"
"55.25","46.477","236.1"
"55.50","46.685","237.6"
"55.75","46.893","239.1"
"56.00","47.102","240.6"
"56.25","47.310","242.0"
"56.50","47.519","243.5"
"56.75","47.727","244.9"
"57.00","47.935","246.4"
"57.25","48.143","247.8"
"57.50","48.352","249.3"
"57.75","48.560","250.8"
"58.00","48.769","252.3"
"58.25","48.977","253.8"
"58.50","49.185","255.3"
"58.75","49.394","256.8"
"59.00","49.602","258.3"
"59.25","49.810","259.8"
"59.50","50.019","261.3"
"59.75","50.227","262.9"
"60.00","50.436","264.4"
"60.25","50.644","265.8"
"60.50","50.852","267.2"
"60.75","51.060","268.7"
"61.00","51.269","270.1"
"61.25","51.477","271.5"
"61.50","51.685","272.9"
"61.75","51.894","274.4"
"62.00","52.102","275.9"
"62.25","52.310","277.3"
"62.50","52.519","278.6"
"62.75","52.727","280.0"
"63.00","52.935","281.4"
"63.25","53.144","282.7"
"63.50","53.352","284.0"
"63.75","53.560","285.4"
"64.00","53.769","286.7"
"64.25","53.977","288.0"
"64.50","54.185","289.5"
"64.75","54.393","291.0"
"65.00","54.602","292.5"
"65.25","54.810","294.0"
"65.50","55.019","295.5"
"65.75","55.227","297.0"
"66.00","55.435","298.5"
"66.25","55.644","299.9"
"66.50","55.852","301.4"
"66.75","56.060","302.9"
"67.00","56.269","304.4"
"67.25","56.477","305.8"
"67.50","56.685","307.3"
"67.75","56.894","308.7"
"68.00","57.102","310.1"
"68.25","57.310","311.4"
"68.50","57.519","312.8"
"68.75","57.727","314.2"
"69.00","57.936","315.5"
"69.25","58.144","316.9"
"69.50","58.352","318.3"
"69.75","58.561","319.7"
"70.00","58.769","321.1"
"70.25","58.977","322.5"
"70.50","59.185","324.0"
"70.75","59.394","325.4"
"71.00","59.602","326.8"
"71.25","59.811","328.2"
"71.50","60.019","329.6"
"71.75","60.227","331.1"
"72.00","60.436","332.5"
"72.25","60.644","333.9"
"72.50","60.852","335.3"
"72.75","61.060","336.8"
"73.00","61.269","338.2"
"73.25","61.477","339.6"
"73.50","61.685","341.1"
"73.75","61.893","342.5"
"74.00","62.102","343.9"
"74.25","62.310","345.3"
"74.50","62.519","346.7"
"74.75","62.727","348.2"
"75.00","62.935","349.7"
"75.25","63.144","351.0"
"75.50","63.352","352.5"
"75.75","63.560","354.1"
"76.00","63.769","355.6"
"76.25","63.977","357.1"
"76.50","64.185","358.7"
"76.75","64.394","360.3"
"77.00","64.602","361.7"
"77.25","64.810","363.2"
"77.50","65.019","364.6"
"77.75","65.227","366.0"
"78.00","65.436","367.4"
"78.25","65.644","368.7"
"78.50","65.852","370.2"
"78.75","66.061","371.6"
"79.00","66.269","372.9"
"79.25","66.476","374.3"
"79.50","66.685","375.7"
"79.75","66.894","377.2"
"80.00","67.102","378.6"
"80.25","67.310","380.0"
"80.50","67.519","381.5"
"80.75","67.727","382.8"
"81.00","67.936","384.1"
"81.25","68.144","385.4"
"81.50","68.352","386.7"
"81.75","68.560","387.9"
"82.00","68.769","389.1"
"82.25","68.977","390.3"
"82.50","69.185","391.7"
"82.75","69.394","393.0"
"83.00","69.602","394.2"
"83.25","69.810","395.4"
"83.50","70.019","396.6"
"83.75","70.227","397.9"
"84.00","70.435","399.2"
"84.25","70.643","400.5"
"84.50","70.852","401.9"
"84.75","71.060","403.4"
"85.00","71.269","404.7"
"85.25","71.477","406.0"
"85.50","71.685","407.5"
"85.75","71.894","409.1"
"86.00","72.102","410.5"
"86.25","72.310","412.0"
"86.50","72.518","413.5"
"86.75","72.727","415.0"
"87.00","72.936","416.4"
"87.25","73.143","417.8"
"87.50","73.352","419.3"
"87.75","73.560","420.7"
"88.00","73.769","422.0"
"88.25","73.977","423.2"
"88.50","74.185","424.6"
"88.75","74.394","425.8"
"89.00","74.602","427.0"
"89.25","74.810","428.2"
"89.50","75.019","429.4"
"89.75","75.227","430.6"
"90.00","75.436","431.7"
"90.25","75.644","432.8"
"90.50","75.852","434.0"
"90.75","76.060","435.2"
"91.00","76.269","436.4"
"91.25","76.477","437.4"
"91.50","76.685","438.6"
"91.75","76.894","439.7"
"92.00","77.102","440.8"
"92.25","77.310","441.9"
"92.50","77.518","443.1"
"92.75","77.727","444.4"
"93.00","77.936","445.7"
"93.25","78.144","446.9"
"93.50","78.351","448.2"
"93.75","78.560","449.5"
"94.00","78.769","450.7"
"94.25","78.977","451.9"
"94.50","79.185","453.1"
"94.75","79.394","454.3"
"95.00","79.602","455.6"
"95.25","79.810","456.7"
"95.50","80.019","458.0"
"95.75","80.227","459.3"
"96.00","80.436","460.5"
"96.25","80.644","461.6"
"96.50","80.852","462.8"
"96.75","81.060","463.9"
"97.00","81.269","465.0"
"97.25","81.477","466.1"
"97.50","81.685","467.1"
"97.75","81.893","468.2"
"98.00","82.102","469.2"
"98.25","82.310","470.1"
"98.50","82.518","471.1"
"98.75","82.727","472.2"
"99.00","82.936","473.2"
"99.25","83.144","474.2"
"99.50","83.351","475.2"
"99.75","83.560","476.3"
"100.00","83.769","477.3"
"100.25","83.977","478.2"
"100.50","84.185","479.2"
"100.75","84.394","480.2"
"101.00","84.602","481.1"
"101.25","84.810","481.8"
"101.50","85.018","482.4"
"101.75","85.226","482.0"
"101.88","85.339","480.0"
"101.92","85.372","477.9"
"101.94","85.389","475.7"
"101.96","85.401","473.4"
"101.97","85.409","471.2"
"101.98","85.415","468.8"
"101.98","85.421","466.3"
"101.99","85.425","461.5"
"101.99","85.427","453.7"
"101.99","85.430","440.2"
"101.99","85.432","421.8"
"101.99","85.435","400.4"
"102.00","85.438","376.8"
"102.00","85.440","351.7"
"102.00","85.442","325.5"
"102.00","85.444","299.0"
"102.00","85.446","272.4"
