Specimen properties : Specimen label,"emily_rectangle"
Specimen properties : Width,"40.48000",mm
Specimen properties : Thickness,"0.93900",mm
Specimen properties : Length,"108.49000",mm
Test : Rate 1,"50.00000",mm/min

Time,Extension,Load
(s),(mm),(N)
"0.00","0.000","2.0"
"0.25","0.199","2.8"
"0.50","0.415","3.5"
"0.75","0.626","4.1"
"1.00","0.835","4.7"
"1.25","1.042","5.2"
"1.50","1.251","5.7"
"1.75","1.460","6.3"
"2.00","1.669","6.8"
"2.25","1.876","7.3"
"2.50","2.085","7.8"
"2.75","2.293","8.3"
"3.00","2.502","8.8"
"3.25","2.709","9.3"
"3.50","2.918","9.8"
"3.75","3.127","10.3"
"4.00","3.335","10.8"
"4.25","3.542","11.3"
"4.50","3.751","11.8"
"4.75","3.960","12.3"
"5.00","4.168","12.9"
"5.25","4.376","13.4"
"5.50","4.585","14.0"
"5.75","4.793","14.5"
"6.00","5.001","15.0"
"6.25","5.209","15.6"
"6.50","5.418","16.2"
"6.75","5.626","16.8"
"7.00","5.835","17.4"
"7.25","6.043","18.0"
"7.50","6.251","18.6"
"7.75","6.459","19.2"
"8.00","6.668","19.9"
"8.25","6.876","20.5"
"8.50","7.084","21.2"
"8.75","7.293","21.9"
"9.00","7.502","22.6"
"9.25","7.709","23.3"
"9.50","7.918","24.0"
"9.75","8.126","24.7"
"10.00","8.335","25.5"
"10.25","8.542","26.2"
"10.50","8.751","27.0"
"10.75","8.960","27.8"
"11.00","9.168","28.6"
"11.25","9.376","29.4"
"11.50","9.584","30.2"
"11.75","9.793","31.1"
"12.00","10.001","31.9"
"12.25","10.209","32.8"
"12.50","10.418","33.7"
"12.75","10.626","34.6"
"13.00","10.835","35.5"
"13.25","11.042","36.4"
"13.50","11.251","37.3"
"13.75","11.460","38.3"
"14.00","11.668","39.2"
"14.25","11.876","40.1"
"14.50","12.084","41.1"
"14.75","12.293","42.1"
"15.00","12.501","43.0"
"15.25","12.709","44.0"
"15.50","12.918","45.0"
"15.75","13.126","46.0"
"16.00","13.335","47.0"
"16.25","13.543","48.0"
"16.50","13.751","49.1"
"16.75","13.960","50.1"
"17.00","14.168","51.2"
"17.25","14.376","52.2"
"17.50","14.584","53.3"
"17.75","14.793","54.3"
"18.00","15.002","55.4"
"18.25","15.209","56.5"
"18.50","15.418","57.6"
"18.75","15.626","58.7"
"19.00","15.835","59.8"
"19.25","16.042","60.9"
"19.50","16.251","62.0"
"19.75","16.460","63.2"
"20.00","16.668","64.3"
"20.25","16.876","65.4"
"20.50","17.084","66.6"
"20.75","17.293","67.7"
"21.00","17.501","68.9"
"21.25","17.709","70.1"
"21.50","17.918","71.3"
"21.75","18.126","72.4"
"22.00","18.335","73.6"
"22.25","18.542","74.8"
"22.50","18.751","76.0"
"22.75","18.960","77.2"
"23.00","19.168","78.5"
"23.25","19.376","79.7"
"23.50","19.584","80.9"
"23.75","19.793","82.2"
"24.00","20.001","83.4"
"24.25","20.209","84.7"
"24.50","20.417","85.9"
"24.75","20.626","87.2"
"25.00","20.835","88.5"
"25.25","21.042","89.7"
"25.50","21.251","91.0"
"25.75","21.460","92.3"
"26.00","21.669","93.6"
"26.25","21.876","94.9"
"26.50","22.084","96.1"
"26.75","22.293","97.4"
"27.00","22.502","98.8"
"27.25","22.709","100.1"
"27.50","22.918","101.4"
"27.75","23.126","102.8"
"28.00","23.335","104.1"
"28.25","23.543","105.4"
"28.50","23.751","106.8"
"28.75","23.960","108.2"
"29.00","24.168","109.5"
"29.25","24.376","110.9"
"29.50","24.584","112.3"
"29.75","24.793","113.6"
"30.00","25.002","115.0"
"30.25","25.209","116.4"
"30.50","25.417","117.8"
"30.75","25.626","119.2"
"31.00","25.835","120.6"
"31.25","26.043","121.9"
"31.50","26.251","123.3"
"31.75","26.460","124.8"
"32.00","26.668","126.2"
"32.25","26.876","127.6"
"32.50","27.084","129.0"
"32.75","27.293","130.4"
"33.00","27.502","131.9"
"33.25","27.710","133.3"
"33.50","27.918","134.8"
"33.75","28.126","136.2"
"34.00","28.334","137.7"
"34.25","28.542","139.1"
"34.50","28.751","140.5"
"34.75","28.960","142.0"
"35.00","29.168","143.4"
"35.25","29.376","144.9"
"35.50","29.584","146.3"
"35.75","29.793","147.8"
"36.00","30.001","149.3"
"36.25","30.209","150.7"
"36.50","30.417","152.2"
"36.75","30.626","153.8"
"37.00","30.835","155.2"
"37.25","31.043","156.6"
"37.50","31.251","158.1"
"37.75","31.460","159.7"
"38.00","31.668","161.2"
"38.25","31.876","162.7"
"38.50","32.084","164.1"
"38.75","32.293","165.7"
"39.00","32.501","167.2"
"39.25","32.709","168.7"
"39.50","32.918","170.3"
"39.75","33.126","171.8"
"40.00","33.335","173.4"
"40.25","33.543","174.9"
"40.50","33.751","176.4"
"40.75","33.960","178.1"
"41.00","34.168","179.6"
"41.25","34.376","181.1"
"41.50","34.584","182.6"
"41.75","34.793","184.2"
"42.00","35.001","185.7"
"42.25","35.209","187.3"
"42.50","35.418","188.9"
"42.75","35.626","190.5"
"43.00","35.835","192.0"
"43.25","36.042","193.5"
"43.50","36.251","195.1"
"43.75","36.460","196.7"
"44.00","36.668","198.1"
"44.25","36.876","199.6"
"44.50","37.084","201.1"
"44.75","37.293","202.7"
"45.00","37.502","204.3"
"45.25","37.710","205.8"
"45.50","37.918","207.4"
"45.75","38.126","209.0"
"46.00","38.335","210.5"
"46.25","38.543","212.0"
"46.50","38.751","213.5"
"46.75","38.960","215.2"
"47.00","39.168","216.9"
"47.25","39.376","218.4"
"47.50","39.584","220.1"
"47.75","39.793","221.8"
"48.00","40.002","223.5"
"48.25","40.210","225.1"
"48.50","40.418","226.8"
"48.75","40.626","228.4"
"49.00","40.835","230.1"
"49.25","41.043","231.7"
"49.50","41.251","233.3"
"49.75","41.459","235.0"
"50.00","41.668","236.5"
"50.25","41.876","238.0"
"50.50","42.084","239.6"
"50.75","42.293","241.2"
"51.00","42.501","242.7"
"51.25","42.710","244.2"
"51.50","42.918","245.7"
"51.75","43.126","247.3"
"52.00","43.335","248.9"
"52.25","43.542","250.5"
"52.50","43.751","252.2"
"52.75","43.960","253.8"
"53.00","44.168","255.5"
"53.25","44.376","257.1"
"53.50","44.584","258.6"
"53.75","44.792","260.2"
"54.00","45.002","261.7"
"54.25","45.210","263.1"
"54.50","45.418","264.7"
"54.75","45.626","266.2"
"55.00","45.835","267.8"
"55.25","46.043","269.3"
"55.50","46.251","270.9"
"55.75","46.460","272.5"
"56.00","46.668","274.1"
"56.25","46.876","275.7"
"56.50","47.084","277.4"
"56.75","47.293","279.2"
"57.00","47.502","280.9"
"57.25","47.709","282.5"
"57.50","47.917","284.2"
"57.75","48.126","285.9"
"58.00","48.334","287.6"
"58.25","48.542","289.2"
"58.50","48.751","290.8"
"58.75","48.959","292.5"
"59.00","49.168","294.1"
"59.25","49.376","295.7"
"59.50","49.584","297.4"
"59.75","49.793","299.1"
"60.00","50.001","300.8"
"60.25","50.210","302.4"
"60.50","50.418","304.1"
"60.75","50.626","305.8"
"61.00","50.835","307.5"
"61.25","51.043","309.1"
"61.50","51.251","310.7"
"61.75","51.460","312.4"
"62.00","51.668","314.1"
"62.25","51.876","315.6"
"62.50","52.084","317.3"
"62.75","52.293","319.0"
"63.00","52.502","320.9"
"63.25","52.710","322.6"
"63.50","52.918","324.2"
"63.75","53.126","326.0"
"64.00","53.335","327.7"
"64.25","53.542","329.4"
"64.50","53.751","331.1"
"64.75","53.960","332.8"
"65.00","54.168","334.6"
"65.25","54.376","336.3"
"65.50","54.584","338.0"
"65.75","54.793","339.7"
"66.00","55.002","341.4"
"66.25","55.209","343.0"
"66.50","55.418","344.6"
"66.75","55.626","346.3"
"67.00","55.835","348.0"
"67.25","56.043","349.7"
"67.50","56.251","351.4"
"67.75","56.460","353.1"
"68.00","56.669","354.8"
"68.25","56.876","356.3"
"68.50","57.084","357.9"
"68.75","57.293","359.4"
"69.00","57.501","360.9"
"69.25","57.710","362.4"
"69.50","57.918","363.9"
"69.75","58.126","365.5"
"70.00","58.335","367.0"
"70.25","58.543","368.6"
"70.50","58.751","370.3"
"70.75","58.959","371.9"
"71.00","59.168","373.7"
"71.25","59.376","375.4"
"71.50","59.584","377.1"
"71.75","59.793","378.9"
"72.00","60.002","380.6"
"72.25","60.210","382.1"
"72.50","60.418","383.7"
"72.75","60.626","385.3"
"73.00","60.835","387.0"
"73.25","61.042","388.6"
"73.50","61.251","390.3"
"73.75","61.460","392.0"
"74.00","61.668","393.7"
"74.25","61.876","395.3"
"74.50","62.084","397.0"
"74.75","62.293","398.7"
"75.00","62.501","400.3"
"75.25","62.709","401.9"
"75.50","62.918","403.5"
"75.75","63.127","405.1"
"76.00","63.335","406.7"
"76.25","63.542","408.2"
"76.50","63.751","409.8"
"76.75","63.960","411.4"
"77.00","64.168","412.9"
"77.25","64.376","414.4"
"77.50","64.584","415.8"
"77.75","64.793","417.3"
"78.00","65.001","418.8"
"78.25","65.209","420.3"
"78.50","65.418","421.8"
"78.75","65.626","423.5"
"79.00","65.835","425.1"
"79.25","66.043","426.6"
"79.50","66.251","428.2"
"79.75","66.460","429.9"
"80.00","66.669","431.5"
"80.25","66.876","433.0"
"80.50","67.085","434.6"
"80.75","67.293","436.2"
"81.00","67.502","437.7"
"81.25","67.710","439.0"
"81.50","67.918","440.3"
"81.75","68.127","441.6"
"82.00","68.335","442.8"
"82.25","68.542","443.9"
"82.50","68.751","445.1"
"82.75","68.960","446.2"
"83.00","69.168","447.4"
"83.25","69.376","448.4"
"83.50","69.584","449.6"
"83.75","69.793","450.9"
"84.00","70.001","452.1"
"84.25","70.209","453.4"
"84.50","70.418","454.6"
"84.75","70.626","455.9"
"85.00","70.835","457.3"
"85.25","71.043","458.5"
"85.50","71.251","459.9"
"85.75","71.460","461.3"
"86.00","71.668","462.5"
"86.25","71.876","463.7"
"86.50","72.084","465.0"
"86.75","72.293","466.2"
"87.00","72.502","467.3"
"87.25","72.709","468.2"
"87.50","72.917","469.1"
"87.75","73.126","469.6"
"88.00","73.335","469.2"
"88.15","73.460","467.2"
"88.22","73.516","465.1"
"88.27","73.558","463.0"
"88.31","73.591","460.9"
"88.33","73.613","458.9"
"88.35","73.630","456.7"
"88.37","73.642","454.6"
"88.38","73.651","452.4"
"88.39","73.659","450.0"
"88.40","73.666","447.5"
"88.40","73.671","445.1"
"88.41","73.677","442.3"
"88.41","73.680","440.0"
"88.42","73.684","437.2"
"88.42","73.687","433.5"
"88.42","73.689","430.6"
"88.43","73.691","425.0"
"88.43","73.694","415.0"
"88.43","73.696","400.1"
"88.43","73.699","381.6"
"88.43","73.701","360.7"
"88.44","73.703","338.0"
"88.44","73.705","314.2"
"88.44","73.707","289.7"
"88.44","73.709","265.1"
