Specimen properties : Specimen label,Sammy Dogbone,
Specimen properties : Width,15.64,mm
Specimen properties : Thickness,1.45,mm
Specimen properties : Length,108.64,mm
Test : Rate 1,50,mm/min
,,
Time,Extension,Load
(s),(mm),(N)
0,0,1.9
0.25,0.198,2.3
0.5,0.416,2.5
0.75,0.627,2.7
1,0.835,2.9
1.25,1.043,3.1
1.5,1.252,3.3
1.75,1.461,3.5
2,1.669,3.6
2.25,1.877,3.9
2.5,2.085,4.1
2.75,2.294,4.3
3,2.502,4.5
3.25,2.711,4.8
3.5,2.919,5.1
3.75,3.127,5.3
4,3.336,5.6
4.25,3.544,5.9
4.5,3.752,6.2
4.75,3.961,6.6
5,4.169,6.9
5.25,4.377,7.3
5.5,4.585,7.7
5.75,4.794,8
6,5.002,8.5
6.25,5.21,8.9
6.5,5.418,9.4
6.75,5.627,9.8
7,5.836,10.3
7.25,6.044,10.8
7.5,6.252,11.3
7.75,6.46,11.9
8,6.668,12.4
8.25,6.877,13
8.5,7.085,13.6
8.75,7.294,14.2
9,7.502,14.8
9.25,7.71,15.5
9.5,7.919,16.2
9.75,8.127,16.8
10,8.335,17.5
10.25,8.544,18.3
10.5,8.752,19
10.75,8.961,19.8
11,9.169,20.5
11.25,9.377,21.3
11.5,9.585,22.1
11.75,9.794,22.9
12,10.002,23.7
12.25,10.21,24.6
12.5,10.419,25.4
12.75,10.627,26.3
13,10.836,27.2
13.25,11.043,28.1
13.5,11.252,29
13.75,11.461,29.9
14,11.669,30.8
14.25,11.877,31.7
14.5,12.085,32.7
14.75,12.294,33.7
15,12.502,34.6
15.25,12.71,35.5
15.5,12.919,36.5
15.75,13.127,37.5
16,13.335,38.6
16.25,13.544,39.6
16.5,13.752,40.6
16.75,13.961,41.6
17,14.169,42.7
17.25,14.377,43.7
17.5,14.585,44.8
17.75,14.794,45.9
18,15.002,46.9
18.25,15.21,48
18.5,15.419,49.1
18.75,15.627,50.3
19,15.835,51.4
19.25,16.044,52.5
19.5,16.252,53.7
19.75,16.461,54.8
20,16.669,56
20.25,16.877,57.2
20.5,17.085,58.3
20.75,17.294,59.5
21,17.502,60.7
21.25,17.71,61.9
21.5,17.919,63.2
21.75,18.127,64.4
22,18.336,65.7
22.25,18.544,66.9
22.5,18.752,68.2
22.75,18.961,69.5
23,19.169,70.8
23.25,19.377,72.1
23.5,19.585,73.5
23.75,19.794,74.8
24,20.002,76.2
24.25,20.21,77.5
24.5,20.419,79
24.75,20.628,80.4
25,20.835,81.8
25.25,21.043,83.2
25.5,21.252,84.7
25.75,21.461,86.1
26,21.669,87.6
26.25,21.877,89.2
26.5,22.085,90.7
26.75,22.294,92.2
27,22.502,93.7
27.25,22.71,95.4
27.5,22.919,96.9
27.75,23.127,98.5
28,23.335,100.2
28.25,23.544,101.8
28.5,23.752,103.5
28.75,23.961,105.2
29,24.169,106.9
29.25,24.377,108.7
29.5,24.585,110.4
29.75,24.794,112.2
30,25.002,114
30.25,25.21,115.9
30.5,25.418,117.7
30.75,25.628,119.6
31,25.835,121.5
31.25,26.043,123.4
31.5,26.252,125.4
31.75,26.461,127.3
32,26.669,129.3
32.25,26.875,131.3
32.49,27.079,133.3
32.74,27.285,135.4
32.98,27.485,137.4
33.22,27.681,139.4
33.45,27.875,141.4
33.68,28.07,143.4
33.92,28.265,145.4
34.14,28.453,147.4
34.36,28.637,149.4
34.59,28.823,151.4
34.81,29.01,153.4
35.02,29.188,155.4
35.23,29.362,157.4
35.45,29.542,159.4
35.66,29.717,161.5
35.88,29.901,163.5
36.08,30.07,165.5
36.29,30.243,167.5
36.49,30.41,169.5
36.69,30.581,171.5
36.9,30.753,173.5
37.1,30.915,175.5
37.29,31.079,177.6
37.48,31.239,179.6
37.68,31.402,181.6
37.87,31.563,183.6
38.07,31.723,185.6
38.25,31.879,187.6
38.44,32.037,189.6
38.63,32.19,191.6
38.81,32.345,193.6
39,32.502,195.6
39.19,32.657,197.6
39.36,32.801,199.7
39.54,32.952,201.7
39.72,33.102,203.7
39.9,33.255,205.7
40.08,33.403,207.7
40.26,33.549,209.7
40.43,33.69,211.7
40.6,33.835,213.7
40.77,33.975,215.7
40.95,34.127,217.8
41.12,34.265,219.8
41.28,34.405,221.8
41.45,34.544,223.8
41.62,34.684,225.8
41.79,34.824,227.8
41.96,34.965,229.8
42.12,35.1,231.8
42.28,35.234,233.8
42.44,35.37,235.9
42.61,35.507,237.9
42.77,35.641,239.9
42.93,35.78,241.9
43.09,35.912,243.9
43.25,36.042,245.9
43.41,36.175,247.9
43.56,36.304,250
43.72,36.435,252
43.88,36.566,254
44.04,36.698,256
44.19,36.829,258
44.35,36.956,260
44.5,37.084,262.1
44.65,37.214,264.1
44.81,37.34,266.1
44.97,37.475,268.1
45.12,37.6,270.1
45.27,37.725,272.1
45.42,37.85,274.2
45.56,37.972,276.2
45.72,38.099,278.2
45.87,38.227,280.2
46.02,38.351,282.2
46.17,38.476,284.3
46.31,38.595,286.3
46.46,38.718,288.3
46.6,38.839,290.3
46.75,38.959,292.3
46.9,39.086,294.3
47.05,39.21,296.4
47.2,39.332,298.4
47.34,39.451,300.4
47.48,39.569,302.5
47.62,39.687,304.5
47.77,39.807,306.5
47.92,39.931,308.5
48.06,40.048,310.5
48.2,40.167,312.5
48.33,40.28,314.6
48.47,40.394,316.6
48.61,40.512,318.6
48.75,40.63,320.6
48.9,40.749,322.6
49.04,40.867,324.6
49.18,40.983,326.6
49.31,41.095,328.7
49.45,41.207,330.7
49.58,41.32,332.7
49.72,41.437,334.7
49.86,41.552,336.7
50,41.668,338.7
50.14,41.782,340.7
50.27,41.89,342.7
50.4,42.001,344.8
50.53,42.114,346.8
50.67,42.227,348.8
50.8,42.339,350.8
50.94,42.454,352.8
51.08,42.565,354.8
51.21,42.676,356.9
51.34,42.786,358.9
51.47,42.895,360.9
51.6,43.005,362.9
51.74,43.117,364.9
51.87,43.228,366.9
52.01,43.342,369
52.14,43.45,371
52.27,43.558,373
52.4,43.665,375
52.53,43.774,377
52.65,43.88,379
52.78,43.987,381
52.92,44.098,383.1
53.05,44.207,385.1
53.18,44.315,387.1
53.31,44.423,389.1
53.43,44.53,391.1
53.56,44.635,393.1
53.69,44.744,395.1
53.82,44.852,397.1
53.95,44.962,399.2
54.08,45.068,401.2
54.21,45.173,403.2
54.33,45.279,405.2
54.46,45.383,407.2
54.58,45.489,409.3
54.71,45.595,411.3
54.84,45.702,413.3
54.97,45.808,415.3
55.09,45.912,417.3
55.22,46.019,419.3
55.35,46.125,421.3
55.47,46.225,423.4
55.59,46.33,425.4
55.72,46.439,427.4
55.85,46.545,429.4
55.98,46.655,431.5
56.11,46.76,433.5
56.23,46.864,435.5
56.36,46.968,437.5
56.48,47.07,439.5
56.61,47.174,441.5
56.74,47.284,443.6
56.86,47.388,445.6
56.99,47.495,447.6
57.12,47.6,449.6
57.24,47.704,451.6
57.36,47.805,453.7
57.49,47.909,455.7
57.61,48.012,457.7
57.74,48.119,459.7
57.87,48.224,461.7
57.99,48.33,463.8
58.12,48.431,465.8
58.24,48.535,467.8
58.36,48.636,469.8
58.48,48.739,471.8
58.61,48.84,473.8
58.73,48.944,475.9
58.86,49.049,477.9
58.98,49.152,479.9
59.1,49.254,481.9
59.23,49.357,483.9
59.35,49.457,485.9
59.47,49.559,487.9
59.59,49.66,489.9
59.71,49.76,492
59.83,49.864,494
59.96,49.967,496
60.08,50.072,498
60.21,50.173,500
60.33,50.275,502
60.45,50.375,504.1
60.57,50.477,506.1
60.69,50.577,508.1
60.81,50.68,510.1
60.94,50.787,512.1
61.06,50.888,514.1
61.19,50.99,516.1
61.31,51.093,518.1
61.43,51.192,520.2
61.54,51.288,522.2
61.66,51.389,524.2
61.79,51.49,526.2
61.91,51.592,528.2
62.03,51.697,530.3
62.15,51.796,532.3
62.28,51.899,534.3
62.4,52.003,536.3
62.52,52.104,538.3
62.64,52.205,540.4
62.77,52.307,542.4
62.89,52.412,544.4
63.01,52.513,546.4
63.13,52.612,548.4
63.25,52.71,550.4
63.37,52.81,552.5
63.49,52.907,554.5
63.6,53.006,556.5
63.72,53.105,558.5
63.84,53.205,560.5
63.97,53.308,562.5
64.09,53.408,564.5
64.21,53.51,566.6
64.33,53.609,568.6
64.45,53.71,570.6
64.57,53.809,572.6
64.69,53.912,574.6
64.81,54.014,576.6
64.94,54.12,578.7
65.06,54.221,580.7
65.19,54.324,582.7
65.31,54.427,584.7
65.44,54.533,586.8
65.56,54.632,588.8
65.68,54.733,590.8
65.8,54.834,592.8
65.92,54.935,594.9
66.04,55.037,596.9
66.16,55.133,598.9
66.27,55.23,600.9
66.39,55.328,602.9
66.51,55.427,604.9
66.63,55.523,606.9
66.74,55.622,608.9
66.86,55.72,611
66.98,55.818,613
67.1,55.917,615
67.21,56.013,617
67.33,56.112,619
67.45,56.21,621
67.56,56.304,623
67.68,56.404,625.1
67.8,56.504,627.1
67.92,56.605,629.1
68.04,56.705,631.1
68.16,56.805,633.2
68.28,56.902,635.2
68.4,57.001,637.2
68.51,57.097,639.2
68.64,57.199,641.2
68.76,57.299,643.2
68.88,57.402,645.3
69,57.505,647.3
69.12,57.605,649.3
69.24,57.704,651.3
69.36,57.804,653.3
69.49,57.907,655.3
69.61,58.008,657.3
69.73,58.109,659.4
69.85,58.214,661.4
69.98,58.316,663.4
70.1,58.418,665.4
70.22,58.518,667.4
70.34,58.622,669.5
70.46,58.72,671.5
70.58,58.819,673.5
70.7,58.922,675.5
70.83,59.024,677.5
70.95,59.127,679.5
71.08,59.233,681.6
71.2,59.335,683.6
71.32,59.436,685.6
71.45,59.54,687.6
71.57,59.644,689.7
71.7,59.75,691.7
71.82,59.855,693.7
71.95,59.96,695.7
72.07,60.061,697.7
72.2,60.165,699.8
72.31,60.263,701.8
72.44,60.365,703.8
72.55,60.464,705.8
72.68,60.565,707.8
72.8,60.667,709.9
72.93,60.775,711.9
73.05,60.878,713.9
73.17,60.976,715.9
73.29,61.075,718
73.41,61.178,720
73.53,61.279,722
73.66,61.387,724
73.79,61.495,726
73.92,61.603,728
74.05,61.711,730.1
74.18,61.817,732.1
74.3,61.92,734.1
74.43,62.028,736.1
74.56,62.135,738.2
74.7,62.248,740.2
74.83,62.359,742.2
74.96,62.472,744.2
75.09,62.58,746.2
75.22,62.685,748.3
75.35,62.792,750.3
75.48,62.899,752.3
75.6,63.004,754.3
75.73,63.112,756.3
75.86,63.222,758.4
75.99,63.329,760.4
76.12,63.435,762.4
76.25,63.542,764.4
76.37,63.645,766.4
76.5,63.748,768.5
76.62,63.854,770.5
76.75,63.961,772.5
76.88,64.068,774.5
77,64.172,776.5
77.13,64.278,778.5
77.25,64.38,780.5
77.38,64.483,782.6
77.5,64.585,784.6
77.63,64.692,786.6
77.76,64.801,788.6
77.89,64.912,790.6
78.02,65.015,792.7
78.14,65.12,794.7
78.26,65.221,796.7
78.39,65.326,798.7
78.51,65.431,800.7
78.64,65.539,802.7
78.77,65.645,804.7
78.9,65.752,806.8
79.03,65.858,808.8
79.15,65.961,810.8
79.27,66.064,812.8
79.4,66.168,814.8
79.53,66.274,816.9
79.65,66.38,818.9
79.79,66.491,820.9
79.91,66.597,822.9
80.05,66.708,824.9
80.18,66.817,826.9
80.31,66.923,829
80.44,67.034,831
80.56,67.137,833
80.69,67.244,835
80.82,67.355,837
80.96,67.47,839
81.1,67.586,841
81.23,67.694,843.1
81.36,67.8,845.1
81.48,67.906,847.1
81.62,68.016,849.1
81.75,68.126,851.1
81.89,68.244,853.1
82.03,68.358,855.1
82.16,68.471,857.2
82.3,68.584,859.2
82.43,68.695,861.2
82.57,68.809,863.2
82.72,68.932,865.2
82.88,69.07,867.2
83.03,69.19,869.3
83.16,69.303,871.3
83.28,69.405,873.3
83.41,69.511,875.3
83.53,69.61,877.3
83.66,69.719,879.3
83.79,69.831,881.3
83.93,69.945,883.3
84.07,70.061,885.3
84.21,70.176,887.4
84.35,70.29,889.4
84.49,70.412,891.4
84.64,70.534,893.4
84.78,70.651,895.4
84.93,70.778,897.4
85.08,70.898,899.5
85.22,71.02,901.5
85.37,71.143,903.5
85.51,71.262,905.5
85.66,71.387,907.5
85.81,71.514,909.5
85.99,71.657,911.6
86.15,71.79,913.6
86.29,71.909,915.6
86.43,72.025,917.6
86.57,72.144,919.6
86.72,72.269,921.7
86.87,72.395,923.7
87.03,72.526,925.7
87.18,72.653,927.7
87.32,72.767,929.7
87.45,72.88,931.7
87.59,72.997,933.8
87.74,73.122,935.8
87.91,73.263,937.8
88.06,73.381,939.8
88.2,73.501,941.8
88.33,73.61,943.8
88.48,73.732,945.8
88.67,73.891,947.8
88.83,74.03,949.8
89,74.17,951.8
89.17,74.306,953.9
89.37,74.473,955.9
89.55,74.624,957.9
89.7,74.754,959.9
89.87,74.892,961.9
90.07,75.057,963.9
90.26,75.215,965.9
90.51,75.424,967.9
90.71,75.597,969.9
90.91,75.763,971.9
91.16,75.971,973.6
91.41,76.18,975.1
91.66,76.389,975.6
91.91,76.597,976.1
92.07,76.73,974.1
92.14,76.788,972
92.17,76.811,969.9
92.19,76.825,967.6
92.2,76.834,965.2
92.2,76.839,963.1
92.21,76.843,959.9
92.21,76.847,956.7
92.22,76.85,952.4
92.22,76.853,941.1
92.22,76.856,918.8
92.22,76.86,885.5
92.22,76.864,844.5
92.23,76.867,798.3
92.23,76.87,748.3
92.23,76.873,695.6
92.23,76.876,641.4
92.23,76.878,586.7
92.24,76.879,532.3
